7942 60%-1,,
²¨³¤ (nm),Abs,
799.9841309,0.6623612642,
799.0136719,0.6630467772,
798.0082397,0.6660760641,
797.0023193,0.6668766141,
795.9959717,0.6712569594,
794.9893188,0.669662714,
794.0169067,0.6719686985,
793.0094604,0.6731507182,
792.0015259,0.677580893,
790.9932861,0.6800131202,
789.9846191,0.6810048819,
789.0103149,0.6821222901,
788.0007935,0.6810791492,
786.9909668,0.6825043559,
786.015564,0.6862980723,
785.0048828,0.6933615208,
783.9937744,0.6900215149,
783.0172729,0.6940710545,
782.0053711,0.6946097016,
780.9931641,0.6941553354,
780.0154419,0.6993029118,
779.0025024,0.7013841271,
777.9890747,0.7050602436,
777.0102539,0.7035922408,
775.9960938,0.7056908011,
775.0164795,0.7086133957,
774.0015259,0.7102143168,
772.9862061,0.7096148133,
772.0054932,0.7136249542,
770.9893799,0.7172392607,
770.0079346,0.7166680694,
768.9910278,0.7206319571,
768.0088501,0.7225404382,
766.991272,0.7219510674,
766.0083008,0.7270575166,
764.9899292,0.7298234105,
764.0062866,0.7297738791,
762.9870605,0.730641067,
762.0026855,0.7367228866,
760.9827881,0.7373993397,
759.9976196,0.7398258448,
759.012146,0.7398835421,
757.9910889,0.7448188066,
757.0048218,0.7475329041,
755.9830933,0.750741601,
754.9960938,0.7518987656,
754.0087891,0.7542060018,
752.9859619,0.7557480335,
751.9978638,0.7601652145,
751.0095825,0.7590966821,
749.9854736,0.7629826069,
748.9963989,0.7624486685,
748.006958,0.765565455,
747.0170898,0.7706614733,
745.9916382,0.7720810771,
745.0010986,0.7752274871,
744.0101929,0.7784433365,
742.9835815,0.7832573056,
741.9920044,0.784504056,
741,0.7845219374,
740.0078125,0.7891688943,
739.0151367,0.7919732332,
737.9866943,0.7956997752,
736.9933472,0.7968344092,
735.9996338,0.8004860878,
735.0056152,0.8049319386,
734.0111694,0.8037169576,
733.0164185,0.8077930808,
731.9858398,0.8132541776,
730.9904175,0.8156571388,
729.9946289,0.8191221356,
728.9984741,0.8198953867,
728.0020142,0.8231714964,
727.005188,0.8275117874,
726.0079956,0.8333476782,
725.0105591,0.8338448405,
724.0126953,0.8383350968,
723.0145264,0.8413254023,
722.0159912,0.84777987,
721.0171509,0.8526211977,
719.9821777,0.8568983674,
718.982605,0.8581473827,
717.9827881,0.8633612394,
716.9824829,0.8689329028,
716.0176392,0.8754994869,
715.0167236,0.878922224,
714.0155029,0.8837767839,
713.013916,0.8896862268,
712.0120239,0.8956022263,
711.0097656,0.9018928409,
710.0072021,0.9074162245,
709.0042114,0.9137925506,
708.0009766,0.9198060632,
706.9973755,0.9290323257,
705.9934082,0.9386387467,
704.9892578,0.94560045,
703.9846802,0.9544023871,
703.015564,0.964237988,
702.0103149,0.975879252,
701.0047607,0.9865140319,
699.9989014,0.9965222478,
698.9926147,1.013405919,
697.9860229,1.026328325,
697.0150757,1.039046526,
696.0079346,1.058130264,
695.0003662,1.07623899,
693.9924927,1.090470672,
692.984314,1.114994526,
692.0118408,1.125129342,
691.0029907,1.147697568,
689.9937744,1.169695854,
688.984314,1.175394535,
688.010498,1.194433212,
687.0004272,1.206314445,
685.9899292,1.225538969,
685.0152588,1.240208745,
684.0041504,1.240995169,
682.9927979,1.23639226,
682.0171509,1.243059993,
681.005127,1.242357254,
679.9927979,1.23309195,
679.0162354,1.22030282,
678.0032349,1.215027452,
676.9898682,1.207904577,
676.0125122,1.197282553,
674.9985962,1.19037509,
673.984314,1.169656992,
673.0059204,1.172928333,
671.9909668,1.152554393,
671.012146,1.148019195,
669.996582,1.13306129,
669.0170288,1.119230866,
668.0009155,1.113596201,
666.984436,1.107842207,
666.0039673,1.093647957,
664.9869385,1.08427,
664.0059204,1.078704834,
662.9882202,1.072521806,
662.0065308,1.073485732,
660.9882813,1.069375753,
660.0060425,1.072845459,
658.9871216,1.069845319,
658.0042725,1.076200604,
656.9848022,1.084376931,
656.0013428,1.091554403,
655.0177002,1.092662215,
653.9973145,1.101765037,
653.0129395,1.110112786,
651.9919434,1.125894904,
651.0071411,1.133380413,
649.9854736,1.139042616,
649,1.153572798,
648.0142212,1.163174748,
646.9917603,1.176336646,
646.0054932,1.184540033,
644.9822998,1.195058823,
643.9954224,1.211352944,
643.0082397,1.214724541,
641.9841919,1.231071115,
640.99646,1.24384284,
640.0084839,1.246493578,
638.9835205,1.254812956,
637.994873,1.264202118,
637.0060425,1.269288182,
636.0169067,1.275477409,
634.9907837,1.280014992,
634.0010986,1.278835773,
633.0111084,1.281920791,
631.9840698,1.28520751,
630.9935913,1.278597713,
630.0026855,1.285886765,
629.0115967,1.28360498,
627.9834595,1.273209929,
626.9917603,1.277784586,
625.9998169,1.269204378,
625.0075684,1.264634728,
624.0151367,1.268207312,
622.9855347,1.256617904,
621.9924316,1.245876908,
620.9991455,1.24227488,
620.0054932,1.235170841,
619.0115967,1.226941943,
618.0174561,1.220359683,
616.986145,1.210029244,
615.9915161,1.208050132,
614.996521,1.192271709,
614.0012207,1.192600965,
613.0057373,1.180128098,
612.0099487,1.17464745,
611.0139771,1.164925337,
610.0175781,1.155543327,
608.9840698,1.149302959,
607.9871826,1.14086616,
606.9900513,1.138286233,
605.9926758,1.129018545,
604.9949951,1.126256585,
603.9970703,1.121430755,
602.9989014,1.116158009,
602.0003662,1.112163067,
601.001709,1.107654691,
600.0026855,1.105254054,
599.003418,1.102805376,
598.0039063,1.102178216,
597.0041504,1.097549915,
596.0040894,1.097475171,
595.0038452,1.09557879,
594.0032349,1.090048671,
593.0023804,1.092144012,
592.0012817,1.087138772,
591,1.087456703,
589.998291,1.083834171,
588.99646,1.083958507,
587.9943848,1.082382321,
586.9920044,1.081783414,
585.9892578,1.081887364,
584.9863892,1.081623554,
583.9832764,1.078707099,
583.0170288,1.077228308,
582.0133667,1.076402426,
581.0094604,1.071993947,
580.005249,1.074048638,
579.0009155,1.07343328,
577.9961548,1.069802284,
576.991272,1.070067644,
575.986084,1.068212032,
575.0178833,1.065911174,
574.012146,1.067052364,
573.0062866,1.06433928,
572.0001221,1.064276099,
570.9937134,1.062467575,
569.9869385,1.063160896,
569.017334,1.062760472,
568.0101929,1.060518861,
567.0027466,1.059978485,
565.9949951,1.059191585,
564.9871826,1.060292363,
564.0162964,1.056667209,
563.0079346,1.061550975,
561.9992676,1.061585903,
560.9903564,1.060652614,
560.0185547,1.061510324,
559.0092163,1.06175375,
557.9995728,1.062671542,
556.9896851,1.06131351,
556.0169067,1.06471765,
555.0065918,1.06566751,
553.9960327,1.066048026,
552.9852295,1.069014668,
552.0115356,1.069116831,
551.0002441,1.071416974,
549.9886475,1.073073745,
549.0143433,1.076252222,
548.0022583,1.080421567,
546.9901123,1.082048893,
546.0150757,1.084063053,
545.0022583,1.085695148,
543.9893188,1.089707375,
543.0136108,1.093158722,
542.0001831,1.095946193,
540.9864502,1.098012328,
540.0100708,1.102070212,
538.9959106,1.105526805,
537.9815674,1.110186577,
537.0045166,1.113651991,
535.9896851,1.116136909,
535.012146,1.12142086,
533.9968262,1.126196146,
532.9812622,1.130949736,
532.0031128,1.134621263,
530.9871216,1.141643405,
530.0084839,1.145863771,
528.9920044,1.150288582,
528.0130005,1.155777812,
526.9960938,1.164058924,
526.0166016,1.168744326,
524.9992065,1.174544811,
523.9816284,1.181943417,
523.0014038,1.189908743,
521.9833984,1.196559429,
521.0027466,1.20324707,
519.984314,1.212406635,
519.0033569,1.219193697,
517.984375,1.227598548,
517.0029297,1.234518528,
515.9834595,1.243339658,
515.0016479,1.250636458,
513.9817505,1.259318352,
512.9995117,1.268197179,
512.0170898,1.27672267,
510.996521,1.283151865,
510.0135803,1.292931557,
508.9925842,1.299096942,
508.0092773,1.305193543,
506.987915,1.31428957,
506.0041199,1.321191669,
504.9823608,1.329971671,
503.9981384,1.332215428,
503.0137634,1.340947151,
501.9913025,1.347812414,
501.0064392,1.346541286,
499.983551,1.353677154,
498.9983826,1.353521824,
498.0128784,1.362758517,
496.9894104,1.362832665,
496.00354,1.362506151,
495.0174866,1.36657846,
493.9933472,1.367381454,
493.006897,1.373150587,
491.9822693,1.374285221,
490.9953613,1.373521209,
490.0083618,1.376796126,
488.9831543,1.378219724,
487.9956055,1.377885461,
487.0079956,1.381001949,
485.9821167,1.385852218,
484.9940796,1.387966514,
484.0058289,1.387415767,
483.0173645,1.389305711,
481.9906311,1.395902514,
481.00177,1.401954293,
480.0126953,1.405960917,
478.9854126,1.410367012,
477.9959412,1.412982345,
477.0062866,1.421426296,
476.0164185,1.429319024,
474.9883728,1.436795592,
473.9980774,1.44602561,
473.0076904,1.445690155,
472.0170593,1.449047327,
470.9880981,1.459285378,
469.9971313,1.464281917,
469.0059204,1.46976459,
468.0144653,1.476585627,
466.9847717,1.479618907,
465.992981,1.483698964,
465.0009766,1.493283391,
464.0088196,1.496929646,
463.0164795,1.500567079,
461.9857788,1.508776784,
460.9930115,1.514537454,
460.0001221,1.518841386,
459.006958,1.532121181,
458.0136719,1.534023523,
456.9819031,1.543478131,
455.9883118,1.556276798,
454.9944458,1.565082073,
454.0003967,1.57771647,
453.006073,1.590579271,
452.0116882,1.604212046,
451.0171509,1.616491079,
449.9840393,1.635246515,
448.9890747,1.65105021,
447.9939575,1.661966562,
446.9985657,1.674500346,
446.0030212,1.682113767,
445.0073547,1.696080923,
444.0114441,1.69876647,
443.0153503,1.700319886,
442.0191345,1.705714583,
440.9843445,1.697660446,
439.9877625,1.705080032,
438.9909973,1.701587439,
437.993988,1.696404219,
436.9968262,1.689573765,
435.9995117,1.681655645,
435.0019836,1.669379473,
434.004303,1.662753701,
433.0064697,1.658809543,
432.0084229,1.649145126,
431.0102234,1.64055109,
430.0118408,1.635429263,
429.0132751,1.633360028,
428.0145264,1.627167106,
427.0155945,1.627009749,
426.0165405,1.623468041,
425.0173035,1.620643377,
424.0178223,1.617030144,
423.0181885,1.6160357,
422.0184937,1.614579082,
421.0185242,1.609839559,
420.0183716,1.609751225,
419.0181274,1.602878571,
418.0176697,1.600063324,
417.0169678,1.596570969,
416.0162048,1.591415763,
415.0152283,1.58759892,
414.0140991,1.58513999,
413.0127869,1.570637822,
412.011322,1.569083452,
411.009613,1.561796784,
410.0078735,1.559952736,
409.0058594,1.55145967,
408.0036926,1.548012972,
407.0014038,1.543382764,
405.9989319,1.535386443,
404.9962769,1.531679869,
403.9934387,1.528207541,
402.990509,1.528643727,
401.9873657,1.525728941,
400.9840393,1.525046229,
400.019165,1.524824619,
399.0155945,1.523508072,
398.0117798,1.52399683,
397.007843,1.527076364,
396.0037537,1.531288624,
394.9994812,1.529681325,
393.9950562,1.526176691,
392.9904785,1.532345414,
391.9857178,1.527015448,
390.9808044,1.530080438,
390.0144043,1.531830549,
389.0091858,1.532243371,
388.0038147,1.530207396,
386.998291,1.534851789,
385.9925842,1.533651948,
384.9867554,1.538633108,
383.9807129,1.535882711,
383.0132751,1.531525373,
382.006958,1.53587544,
381.0004883,1.532384872,
379.9938354,1.534335017,
378.9870911,1.532611728,
378.0188599,1.52540803,
377.0117798,1.526587605,
376.0045471,1.524824858,
374.9971619,1.520581841,
373.9896545,1.516863227,
372.9819336,1.524832487,
372.0128784,1.525248885,
371.0048828,1.519231677,
369.9967651,1.518805861,
368.9884644,1.522523999,
368.0187988,1.523580909,
367.0102234,1.521848202,
366.0014648,1.51979816,
364.9926147,1.523907423,
363.9835815,1.524098992,
363.0132141,1.525500655,
362.0039063,1.525140405,
360.9944153,1.528702736,
359.9848022,1.532664537,
359.0138855,1.532041669,
358.0039673,1.529143214,
356.993927,1.533744693,
355.9837341,1.537944436,
355.0122375,1.537424088,
354.00177,1.542547464,
352.9911804,1.547605991,
352.0192566,1.551313162,
351.0083313,1.549355745,
349.9973145,1.552011251,
348.9861145,1.559215188,
348.0137024,1.563097,
347.0022583,1.569342017,
345.9906006,1.569300056,
345.0177917,1.579394817,
344.0058594,1.583698392,
342.993866,1.581569791,
341.9816895,1.58094573,
341.0083313,1.583971381,
339.9958801,1.58417511,
338.9833069,1.593216658,
338.009552,1.591801047,
336.9967346,1.590206742,
335.9837341,1.593342543,
335.0095825,1.597832561,
333.9963074,1.593137503,
332.9829407,1.597163558,
332.0084229,1.598450541,
330.994751,1.596712947,
329.9809875,1.600219727,
329.0060425,1.603877068,
327.9920044,1.603913546,
327.0168152,1.605394721,
326.002533,1.610882998,
324.9880676,1.612837672,
324.0125122,1.618658781,
322.9978333,1.620196462,
321.9829712,1.624576688,
321.0070496,1.629489541,
319.9919739,1.632473111,
319.0157776,1.642076254,
318.0004578,1.646082878,
316.9849548,1.652894378,
316.0084229,1.662797689,
314.9927063,1.661833763,
314.0158997,1.671882272,
312.9999084,1.678421259,
311.9838257,1.684601903,
311.0066833,1.690852642,
309.9903259,1.698797703,
309.0129395,1.708578944,
307.9963684,1.710210085,
307.0187378,1.722691655,
306.0018921,1.72901547,
304.9848938,1.735781193,
304.006897,1.745641232,
302.9897156,1.751191616,
302.0115051,1.757703662,
300.9940491,1.766180992,
300.0155945,1.776306629,
298.9979248,1.786481023,
298.0192566,1.795548081,
297.0013123,1.800299764,
295.9832458,1.813919187,
295.0042419,1.825870275,
293.9859314,1.84271276,
293.0067139,1.858667016,
291.9881897,1.870724797,
291.0086975,1.879930139,
289.9899292,1.890801072,
289.0102539,1.899378419,
287.991272,1.919846535,
287.0113525,1.926771402,
285.992157,1.941519022,
285.0120239,1.951955318,
283.9925537,1.968265891,
283.012207,1.973370075,
281.9925232,1.984179735,
281.0119934,1.997240663,
279.9920959,2.003413439,
279.0112915,2.016932964,
277.9911804,2.024344444,
277.0102234,2.036680698,
275.9898376,2.042591572,
275.008606,2.052937984,
273.9880676,2.062007427,
273.0066528,2.076188326,
271.9858704,2.081896067,
271.0042419,2.099783421,
269.9832153,2.104435682,
269.0014343,2.111130476,
268.0194702,2.120410442,
266.9981689,2.12251997,
266.0160522,2.128928661,
264.9944763,2.143882036,
264.0121155,2.143173218,
262.9904175,2.148191214,
262.0078735,2.156789541,
260.9859009,2.161765575,
260.0031433,2.163339376,

